type = fancymenu_layout
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = vanilla
  x = 245
  y = 114
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a781dfd8-97ee-4290-b540-2ae1856d8a77-1754659636325
  [loading_requirement_container_meta:a781dfd8-97ee-4290-b540-2ae1856d8a77-1754659636325] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = eb7680e9-b9ee-4c71-89a8-6a56676f84c5-1754659636325
  [executable_block:eb7680e9-b9ee-4c71-89a8-6a56676f84c5-1754659636325][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bouton_sourvol.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4ca92204-9871-455c-83f0-41caf1db0a96-1754659636325
  [loading_requirement_container_meta:4ca92204-9871-455c-83f0-41caf1db0a96-1754659636325] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 400262
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 138
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d619899c-6197-4a86-af9b-3f5b77f13726-1754659636325
  [loading_requirement_container_meta:d619899c-6197-4a86-af9b-3f5b77f13726-1754659636325] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 9d2d9210-081a-430b-9279-7c12edc6f60c-1754659636325
  [executable_block:9d2d9210-081a-430b-9279-7c12edc6f60c-1754659636325][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bouton_sourvol.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ec5725f7-7137-4e0d-90ba-350542faa536-1754659636325
  [loading_requirement_container_meta:ec5725f7-7137-4e0d-90ba-350542faa536-1754659636325] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505166
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = vanilla
  x = 245
  y = 42
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8fda735f-b3e5-446f-b9b6-567ddac4e647-1754659636325
  [loading_requirement_container_meta:8fda735f-b3e5-446f-b9b6-567ddac4e647-1754659636325] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 51b8f843-6b96-4e64-812c-04aa7c56c5fd-1754659636325
  [executable_block:51b8f843-6b96-4e64-812c-04aa7c56c5fd-1754659636325][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bouton_sourvol.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 293e02c1-4319-40b0-ab14-bbb773911833-1754659636325
  [loading_requirement_container_meta:293e02c1-4319-40b0-ab14-bbb773911833-1754659636325] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 85
  y = 66
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c3f8c837-9f99-458d-83c5-7e0108ff4108-1754659636325
  [loading_requirement_container_meta:c3f8c837-9f99-458d-83c5-7e0108ff4108-1754659636325] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 1e89c4e8-4b87-43bd-bae4-e0b934796d70-1754659636325
  [executable_block:1e89c4e8-4b87-43bd-bae4-e0b934796d70-1754659636325][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bouton_sourvol.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 85951fab-debc-439b-b56f-08311f939dfd-1754659636325
  [loading_requirement_container_meta:85951fab-debc-439b-b56f-08311f939dfd-1754659636325] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345166
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = vanilla
  x = 85
  y = 42
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9fb05751-eeec-481a-bbfa-a3c2fec901e1-1754659636325
  [loading_requirement_container_meta:9fb05751-eeec-481a-bbfa-a3c2fec901e1-1754659636325] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 872edbba-c31c-4804-a445-34d363527097-1754659636325
  [executable_block:872edbba-c31c-4804-a445-34d363527097-1754659636325][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bouton_sourvol.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a888466c-9526-4c06-8733-e071470cab00-1754659636325
  [loading_requirement_container_meta:a888466c-9526-4c06-8733-e071470cab00-1754659636325] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345214
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = vanilla
  x = 85
  y = 90
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 332b59a9-212a-4324-8be3-1fd2f76b1790-1754659636325
  [loading_requirement_container_meta:332b59a9-212a-4324-8be3-1fd2f76b1790-1754659636325] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = d45f815c-dc0d-4137-bab7-393f17b891eb-1754659636325
  [executable_block:d45f815c-dc0d-4137-bab7-393f17b891eb-1754659636325][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bouton_sourvol.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d86fa765-c5ac-4452-b351-4a42d9d496b6-1754659636325
  [loading_requirement_container_meta:d86fa765-c5ac-4452-b351-4a42d9d496b6-1754659636325] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345238
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = vanilla
  x = 85
  y = 114
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5f6ac282-5756-4e4d-a5f0-0fc81ea205d2-1754659636325
  [loading_requirement_container_meta:5f6ac282-5756-4e4d-a5f0-0fc81ea205d2-1754659636325] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = dadf6b39-cb8d-424f-b4c1-55877bd8e3c9-1754659636325
  [executable_block:dadf6b39-cb8d-424f-b4c1-55877bd8e3c9-1754659636325][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bouton_sourvol.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8c9cea35-d17f-42cf-aa14-7ab96d62fe35-1754659636325
  [loading_requirement_container_meta:8c9cea35-d17f-42cf-aa14-7ab96d62fe35-1754659636325] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505214
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 245
  y = 90
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 688eb139-d538-4e0c-a019-9fd044c47ba5-1754659636325
  [loading_requirement_container_meta:688eb139-d538-4e0c-a019-9fd044c47ba5-1754659636325] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

