type = fancymenu_layout
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 8b66c2c6-425e-42bb-9ac6-855ffb916e84-1759536390003
  x = 100
  y = 82
  width = 30
  height = 90
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 35b2bbc8-5f4e-40a9-bbf1-5449b0c04859-1758367173813
  [loading_requirement_container_meta:35b2bbc8-5f4e-40a9-bbf1-5449b0c04859-1758367173813] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/bouton.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 0b626abb-f938-4b97-8555-d973312ac806-1759537598364
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 8b66c2c6-425e-42bb-9ac6-855ffb916e84-1759536390003
  x = 94
  y = 32
  width = 103
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4cf443f4-87ca-4094-91e3-5bfedda5f89f-1754605926137
  [loading_requirement_container_meta:4cf443f4-87ca-4094-91e3-5bfedda5f89f-1754605926137] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = Option
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 276d9197-b592-43d3-b6b9-783ed839aa47-1759537841658
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1004
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 0b626abb-f938-4b97-8555-d973312ac806-1759537598364
  x = 34
  y = 2
  width = 36
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7b0a6983-5343-44be-a1cd-6c4ab14b64dc-1759537841658
  [loading_requirement_container_meta:7b0a6983-5343-44be-a1cd-6c4ab14b64dc-1759537841658] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 3472effd-1cf8-41f0-a92b-27a98cfabe60-1754600611477
  [executable_block:3472effd-1cf8-41f0-a92b-27a98cfabe60-1754600611477][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bouton_sourvol.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a4274234-da31-4e06-9ea7-c6a1959e8177-1754600611477
  [loading_requirement_container_meta:a4274234-da31-4e06-9ea7-c6a1959e8177-1754600611477] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1004
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 8b66c2c6-425e-42bb-9ac6-855ffb916e84-1759536390003
  x = 238
  y = 74
  width = 99
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d6e9565b-227a-4559-8d5c-8db5010abd2d-1754600611477
  [loading_requirement_container_meta:d6e9565b-227a-4559-8d5c-8db5010abd2d-1754600611477] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 77e0afe5-bf48-45bf-ae92-3495fd991b2e-1754600611477
  [executable_block:77e0afe5-bf48-45bf-ae92-3495fd991b2e-1754600611477][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 006257eb-8ef2-49c6-a5c2-2969f9bb4694-1754600611477
  [loading_requirement_container_meta:006257eb-8ef2-49c6-a5c2-2969f9bb4694-1754600611477] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = vanilla
  x = 85
  y = 180
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ebbed64-47b0-4589-ad90-ddc47cfcafdb-1754600611477
  [loading_requirement_container_meta:2ebbed64-47b0-4589-ad90-ddc47cfcafdb-1754600611477] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = c45ee121-f896-4157-80e3-d29cea606577-1754600611477
  [executable_block:c45ee121-f896-4157-80e3-d29cea606577-1754600611477][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 367200fc-2de9-43da-b516-fca80534533e-1754600611477
  [loading_requirement_container_meta:367200fc-2de9-43da-b516-fca80534533e-1754600611477] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  slider_background_texture_normal = [source:local]/config/fancymenu/assets/bouton_sourvol.png
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 8b66c2c6-425e-42bb-9ac6-855ffb916e84-1759536390003
  x = 205
  y = 30
  width = 142
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b3420284-c110-4692-843b-200ec1d1bb2d-1754600611477
  [loading_requirement_container_meta:b3420284-c110-4692-843b-200ec1d1bb2d-1754600611477] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 43a732d2-7317-4cd8-bf54-80b6be41f256-1754600611477
  [executable_block:43a732d2-7317-4cd8-bf54-80b6be41f256-1754600611477][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bouton_sourvol.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c82a0421-071d-438d-9ef6-de06a68ceddc-1754600611477
  [loading_requirement_container_meta:c82a0421-071d-438d-9ef6-de06a68ceddc-1754600611477] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 400334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1004
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 8b66c2c6-425e-42bb-9ac6-855ffb916e84-1759536390003
  x = 222
  y = 192
  width = 126
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4d661e4c-40ed-4c97-b89c-ef216dd90604-1754600611477
  [loading_requirement_container_meta:4d661e4c-40ed-4c97-b89c-ef216dd90604-1754600611477] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 4b3ec606-6db9-48a0-8f79-8cbbb30a10c6-1754600611477
  [executable_block:4b3ec606-6db9-48a0-8f79-8cbbb30a10c6-1754600611477][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bouton_sourvol.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Ressource Pack
  navigatable = true
  widget_active_state_requirement_container_identifier = e318484c-7730-485b-b25c-27d068583aca-1754600611477
  [loading_requirement_container_meta:e318484c-7730-485b-b25c-27d068583aca-1754600611477] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 8b66c2c6-425e-42bb-9ac6-855ffb916e84-1759536390003
  x = 142
  y = 122
  width = 99
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f21e812c-c465-4635-b891-27709aa9e266-1754600611477
  [loading_requirement_container_meta:f21e812c-c465-4635-b891-27709aa9e266-1754600611477] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 0155bc35-fda1-4d8b-ad4b-588c4a6cf717-1754600611477
  [executable_block:0155bc35-fda1-4d8b-ad4b-588c4a6cf717-1754600611477][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dcda71ac-f14c-41a4-8866-72cb8b30a3f5-1754600611477
  [loading_requirement_container_meta:dcda71ac-f14c-41a4-8866-72cb8b30a3f5-1754600611477] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = vanilla
  x = 245
  y = 30
  width = 130
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f841d845-630d-47a1-bee3-9120556a8ec8-1754600611477
  [loading_requirement_container_meta:f841d845-630d-47a1-bee3-9120556a8ec8-1754600611477] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 331dbd9e-ae70-4fe2-818c-e5cbf1d6004b-1754600611477
  [executable_block:331dbd9e-ae70-4fe2-818c-e5cbf1d6004b-1754600611477][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bouton_sourvol.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Option Skin
  navigatable = true
  widget_active_state_requirement_container_identifier = b9776165-6cd1-4c46-9dea-e4a3ed467faf-1754600611477
  [loading_requirement_container_meta:b9776165-6cd1-4c46-9dea-e4a3ed467faf-1754600611477] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 8b66c2c6-425e-42bb-9ac6-855ffb916e84-1759536390003
  x = 142
  y = 146
  width = 74
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6dab42fd-3480-4110-8330-b81039530e75-1754600611477
  [loading_requirement_container_meta:6dab42fd-3480-4110-8330-b81039530e75-1754600611477] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 3d363417-9583-48a7-9596-515fe626fd58-1754600611477
  [executable_block:3d363417-9583-48a7-9596-515fe626fd58-1754600611477][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bouton_sourvol.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Option Tchat
  navigatable = true
  widget_active_state_requirement_container_identifier = 13f43d27-a1c0-4b66-b268-51d04db31b05-1754600611477
  [loading_requirement_container_meta:13f43d27-a1c0-4b66-b268-51d04db31b05-1754600611477] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1004
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 8b66c2c6-425e-42bb-9ac6-855ffb916e84-1759536390003
  x = 244
  y = 122
  width = 93
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9bfd7ab3-f2ed-4081-b86f-ae23b9dcb835-1754600611477
  [loading_requirement_container_meta:9bfd7ab3-f2ed-4081-b86f-ae23b9dcb835-1754600611477] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 87788877-f5df-467f-a93e-be323bb28583-1754600611477
  [executable_block:87788877-f5df-467f-a93e-be323bb28583-1754600611477][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bouton_sourvol.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f160e916-d408-4b9a-8859-3eed711f6835-1754600611477
  [loading_requirement_container_meta:f160e916-d408-4b9a-8859-3eed711f6835-1754600611477] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 8b66c2c6-425e-42bb-9ac6-855ffb916e84-1759536390003
  x = 142
  y = 74
  width = 93
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 62e6cce0-13b3-419c-85b4-108720458a19-1754600611477
  [loading_requirement_container_meta:62e6cce0-13b3-419c-85b4-108720458a19-1754600611477] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = e53065a3-856e-472b-a3ac-8be322bf7abe-1754600611477
  [executable_block:e53065a3-856e-472b-a3ac-8be322bf7abe-1754600611477][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bouton_sourvol.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 38e4ea52-8d77-4546-a164-d398c055909b-1754600611477
  [loading_requirement_container_meta:38e4ea52-8d77-4546-a164-d398c055909b-1754600611477] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1004
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 8b66c2c6-425e-42bb-9ac6-855ffb916e84-1759536390003
  x = 244
  y = 98
  width = 93
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b496b45c-45f7-47a3-bd5d-0ae07d100409-1754600611477
  [loading_requirement_container_meta:b496b45c-45f7-47a3-bd5d-0ae07d100409-1754600611477] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = baef8061-0cfd-47ef-9d44-1df0d65494c4-1759697139209
  [executable_block:baef8061-0cfd-47ef-9d44-1df0d65494c4-1759697139209][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
