type = fancymenu_layout
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 294
  y = 199
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5d5bf8dc-d611-4bbb-9c95-f86ff7844a15-1754661563265
  [loading_requirement_container_meta:5d5bf8dc-d611-4bbb-9c95-f86ff7844a15-1754661563265] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 5d5da6a4-d589-478a-8e88-514587a4041b-1754661563265
  [executable_block:5d5da6a4-d589-478a-8e88-514587a4041b-1754661563265][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bouton_sourvol.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/bouton_fond1.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f736e76c-7789-43ef-a477-c7f05bff1c32-1754661563265
  [loading_requirement_container_meta:f736e76c-7789-43ef-a477-c7f05bff1c32-1754661563265] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 320
  y = 223
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 23883260-c3d1-41bc-b862-e617af647d99-1754661563265
  [loading_requirement_container_meta:23883260-c3d1-41bc-b862-e617af647d99-1754661563265] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 13b4b2be-4ef5-4ccd-b7b2-afc6325fb0fb-1754661563265
  [executable_block:13b4b2be-4ef5-4ccd-b7b2-afc6325fb0fb-1754661563265][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bouton_sourvol.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/bouton_fond1.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a4a8013f-cdb4-49af-89fb-1195d0cf3944-1754661563265
  [loading_requirement_container_meta:a4a8013f-cdb4-49af-89fb-1195d0cf3944-1754661563265] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 223
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0d785a5f-704f-4329-966f-b258a51cf0d3-1754661563265
  [loading_requirement_container_meta:0d785a5f-704f-4329-966f-b258a51cf0d3-1754661563265] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 80fd4390-3466-464f-b29b-ca5b331c3e12-1754661563265
  [executable_block:80fd4390-3466-464f-b29b-ca5b331c3e12-1754661563265][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bouton_sourvol.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/bouton_fond1.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c432b8ce-662e-4519-b678-c34866f6e4ce-1754661563265
  [loading_requirement_container_meta:c432b8ce-662e-4519-b678-c34866f6e4ce-1754661563265] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = vanilla
  x = 86
  y = 199
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d7a4514a-124f-4098-ba31-17fa18b3c002-1754661563265
  [loading_requirement_container_meta:d7a4514a-124f-4098-ba31-17fa18b3c002-1754661563265] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = d8056910-e2ac-4e75-9902-5651c9c9695c-1754661563265
  [executable_block:d8056910-e2ac-4e75-9902-5651c9c9695c-1754661563265][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bouton_sourvol.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/bouton_fond1.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 93d385a2-7dd9-46b7-be18-d2d9778b6f3a-1754661563265
  [loading_requirement_container_meta:93d385a2-7dd9-46b7-be18-d2d9778b6f3a-1754661563265] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 86
  y = 223
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c84fb7d6-37f4-4f37-b2d8-6cc645b3d93e-1754661563265
  [loading_requirement_container_meta:c84fb7d6-37f4-4f37-b2d8-6cc645b3d93e-1754661563265] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = e6dd27ee-2560-4680-824a-fc6bc0dd2dd6-1754661563265
  [executable_block:e6dd27ee-2560-4680-824a-fc6bc0dd2dd6-1754661563265][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bouton_sourvol.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/bouton_fond1.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c70e7ab0-039d-41aa-a06f-7a5c3e39a6b0-1754661563265
  [loading_requirement_container_meta:c70e7ab0-039d-41aa-a06f-7a5c3e39a6b0-1754661563265] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = vanilla
  x = 190
  y = 199
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 30c3e9a8-053a-440f-9d7b-4df7e7a6c8f8-1754661563265
  [loading_requirement_container_meta:30c3e9a8-053a-440f-9d7b-4df7e7a6c8f8-1754661563265] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

